Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CADENA          shift and go to state 46
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    instruccion                    shift and go to state 76
    funcion_print                  shift and go to state 4
    declarar_var                   shift and go to state 5
    instruccion_if                 shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    dec_funcion                    shift and go to state 9
    llamda_funcion                 shift and go to state 10
    return                         shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    modificacion_arreglo           shift and go to state 14
    declaracion_struct             shift and go to state 15
    modificacion_struct            shift and go to state 16
    referencia_ambito              shift and go to state 20
    expresion                      shift and go to state 22
    if_simple                      shift and go to state 23
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 3

    (4) listaInstrucciones -> instruccion .
    (5) instruccion -> instruccion . PT_Y_COMA

    PRINT           reduce using rule 4 (listaInstrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (listaInstrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (listaInstrucciones -> instruccion .)
    WHILE           reduce using rule 4 (listaInstrucciones -> instruccion .)
    FOR             reduce using rule 4 (listaInstrucciones -> instruccion .)
    FUNCTION        reduce using rule 4 (listaInstrucciones -> instruccion .)
    RETURN          reduce using rule 4 (listaInstrucciones -> instruccion .)
    BREAK           reduce using rule 4 (listaInstrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (listaInstrucciones -> instruccion .)
    STRUCT          reduce using rule 4 (listaInstrucciones -> instruccion .)
    MUTABLE         reduce using rule 4 (listaInstrucciones -> instruccion .)
    GLOBAL          reduce using rule 4 (listaInstrucciones -> instruccion .)
    LOCAL           reduce using rule 4 (listaInstrucciones -> instruccion .)
    IF              reduce using rule 4 (listaInstrucciones -> instruccion .)
    PARENTESIS_A    reduce using rule 4 (listaInstrucciones -> instruccion .)
    MENOS           reduce using rule 4 (listaInstrucciones -> instruccion .)
    ADMIRACION      reduce using rule 4 (listaInstrucciones -> instruccion .)
    CORCHETE_A      reduce using rule 4 (listaInstrucciones -> instruccion .)
    NOTHING         reduce using rule 4 (listaInstrucciones -> instruccion .)
    ENTERO          reduce using rule 4 (listaInstrucciones -> instruccion .)
    DECIMAL         reduce using rule 4 (listaInstrucciones -> instruccion .)
    TRUE            reduce using rule 4 (listaInstrucciones -> instruccion .)
    FALSE           reduce using rule 4 (listaInstrucciones -> instruccion .)
    CARACTER        reduce using rule 4 (listaInstrucciones -> instruccion .)
    CADENA          reduce using rule 4 (listaInstrucciones -> instruccion .)
    SIN             reduce using rule 4 (listaInstrucciones -> instruccion .)
    COS             reduce using rule 4 (listaInstrucciones -> instruccion .)
    TAN             reduce using rule 4 (listaInstrucciones -> instruccion .)
    LOG10           reduce using rule 4 (listaInstrucciones -> instruccion .)
    LOG             reduce using rule 4 (listaInstrucciones -> instruccion .)
    SQRT            reduce using rule 4 (listaInstrucciones -> instruccion .)
    PARSE           reduce using rule 4 (listaInstrucciones -> instruccion .)
    TRUNC           reduce using rule 4 (listaInstrucciones -> instruccion .)
    FLOAT           reduce using rule 4 (listaInstrucciones -> instruccion .)
    STRING          reduce using rule 4 (listaInstrucciones -> instruccion .)
    TYPEOF          reduce using rule 4 (listaInstrucciones -> instruccion .)
    PUSH            reduce using rule 4 (listaInstrucciones -> instruccion .)
    POP             reduce using rule 4 (listaInstrucciones -> instruccion .)
    LENGTH          reduce using rule 4 (listaInstrucciones -> instruccion .)
    UPPERCASE       reduce using rule 4 (listaInstrucciones -> instruccion .)
    LOWERCASE       reduce using rule 4 (listaInstrucciones -> instruccion .)
    $end            reduce using rule 4 (listaInstrucciones -> instruccion .)
    END             reduce using rule 4 (listaInstrucciones -> instruccion .)
    ELSE            reduce using rule 4 (listaInstrucciones -> instruccion .)
    ELSEIF          reduce using rule 4 (listaInstrucciones -> instruccion .)
    PT_Y_COMA       shift and go to state 77


state 4

    (6) instruccion -> funcion_print .

    PT_Y_COMA       reduce using rule 6 (instruccion -> funcion_print .)
    PRINT           reduce using rule 6 (instruccion -> funcion_print .)
    PRINTLN         reduce using rule 6 (instruccion -> funcion_print .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> funcion_print .)
    WHILE           reduce using rule 6 (instruccion -> funcion_print .)
    FOR             reduce using rule 6 (instruccion -> funcion_print .)
    FUNCTION        reduce using rule 6 (instruccion -> funcion_print .)
    RETURN          reduce using rule 6 (instruccion -> funcion_print .)
    BREAK           reduce using rule 6 (instruccion -> funcion_print .)
    CONTINUE        reduce using rule 6 (instruccion -> funcion_print .)
    STRUCT          reduce using rule 6 (instruccion -> funcion_print .)
    MUTABLE         reduce using rule 6 (instruccion -> funcion_print .)
    GLOBAL          reduce using rule 6 (instruccion -> funcion_print .)
    LOCAL           reduce using rule 6 (instruccion -> funcion_print .)
    IF              reduce using rule 6 (instruccion -> funcion_print .)
    PARENTESIS_A    reduce using rule 6 (instruccion -> funcion_print .)
    MENOS           reduce using rule 6 (instruccion -> funcion_print .)
    ADMIRACION      reduce using rule 6 (instruccion -> funcion_print .)
    CORCHETE_A      reduce using rule 6 (instruccion -> funcion_print .)
    NOTHING         reduce using rule 6 (instruccion -> funcion_print .)
    ENTERO          reduce using rule 6 (instruccion -> funcion_print .)
    DECIMAL         reduce using rule 6 (instruccion -> funcion_print .)
    TRUE            reduce using rule 6 (instruccion -> funcion_print .)
    FALSE           reduce using rule 6 (instruccion -> funcion_print .)
    CARACTER        reduce using rule 6 (instruccion -> funcion_print .)
    CADENA          reduce using rule 6 (instruccion -> funcion_print .)
    SIN             reduce using rule 6 (instruccion -> funcion_print .)
    COS             reduce using rule 6 (instruccion -> funcion_print .)
    TAN             reduce using rule 6 (instruccion -> funcion_print .)
    LOG10           reduce using rule 6 (instruccion -> funcion_print .)
    LOG             reduce using rule 6 (instruccion -> funcion_print .)
    SQRT            reduce using rule 6 (instruccion -> funcion_print .)
    PARSE           reduce using rule 6 (instruccion -> funcion_print .)
    TRUNC           reduce using rule 6 (instruccion -> funcion_print .)
    FLOAT           reduce using rule 6 (instruccion -> funcion_print .)
    STRING          reduce using rule 6 (instruccion -> funcion_print .)
    TYPEOF          reduce using rule 6 (instruccion -> funcion_print .)
    PUSH            reduce using rule 6 (instruccion -> funcion_print .)
    POP             reduce using rule 6 (instruccion -> funcion_print .)
    LENGTH          reduce using rule 6 (instruccion -> funcion_print .)
    UPPERCASE       reduce using rule 6 (instruccion -> funcion_print .)
    LOWERCASE       reduce using rule 6 (instruccion -> funcion_print .)
    $end            reduce using rule 6 (instruccion -> funcion_print .)
    END             reduce using rule 6 (instruccion -> funcion_print .)
    ELSE            reduce using rule 6 (instruccion -> funcion_print .)
    ELSEIF          reduce using rule 6 (instruccion -> funcion_print .)


state 5

    (7) instruccion -> declarar_var .

    PT_Y_COMA       reduce using rule 7 (instruccion -> declarar_var .)
    PRINT           reduce using rule 7 (instruccion -> declarar_var .)
    PRINTLN         reduce using rule 7 (instruccion -> declarar_var .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> declarar_var .)
    WHILE           reduce using rule 7 (instruccion -> declarar_var .)
    FOR             reduce using rule 7 (instruccion -> declarar_var .)
    FUNCTION        reduce using rule 7 (instruccion -> declarar_var .)
    RETURN          reduce using rule 7 (instruccion -> declarar_var .)
    BREAK           reduce using rule 7 (instruccion -> declarar_var .)
    CONTINUE        reduce using rule 7 (instruccion -> declarar_var .)
    STRUCT          reduce using rule 7 (instruccion -> declarar_var .)
    MUTABLE         reduce using rule 7 (instruccion -> declarar_var .)
    GLOBAL          reduce using rule 7 (instruccion -> declarar_var .)
    LOCAL           reduce using rule 7 (instruccion -> declarar_var .)
    IF              reduce using rule 7 (instruccion -> declarar_var .)
    PARENTESIS_A    reduce using rule 7 (instruccion -> declarar_var .)
    MENOS           reduce using rule 7 (instruccion -> declarar_var .)
    ADMIRACION      reduce using rule 7 (instruccion -> declarar_var .)
    CORCHETE_A      reduce using rule 7 (instruccion -> declarar_var .)
    NOTHING         reduce using rule 7 (instruccion -> declarar_var .)
    ENTERO          reduce using rule 7 (instruccion -> declarar_var .)
    DECIMAL         reduce using rule 7 (instruccion -> declarar_var .)
    TRUE            reduce using rule 7 (instruccion -> declarar_var .)
    FALSE           reduce using rule 7 (instruccion -> declarar_var .)
    CARACTER        reduce using rule 7 (instruccion -> declarar_var .)
    CADENA          reduce using rule 7 (instruccion -> declarar_var .)
    SIN             reduce using rule 7 (instruccion -> declarar_var .)
    COS             reduce using rule 7 (instruccion -> declarar_var .)
    TAN             reduce using rule 7 (instruccion -> declarar_var .)
    LOG10           reduce using rule 7 (instruccion -> declarar_var .)
    LOG             reduce using rule 7 (instruccion -> declarar_var .)
    SQRT            reduce using rule 7 (instruccion -> declarar_var .)
    PARSE           reduce using rule 7 (instruccion -> declarar_var .)
    TRUNC           reduce using rule 7 (instruccion -> declarar_var .)
    FLOAT           reduce using rule 7 (instruccion -> declarar_var .)
    STRING          reduce using rule 7 (instruccion -> declarar_var .)
    TYPEOF          reduce using rule 7 (instruccion -> declarar_var .)
    PUSH            reduce using rule 7 (instruccion -> declarar_var .)
    POP             reduce using rule 7 (instruccion -> declarar_var .)
    LENGTH          reduce using rule 7 (instruccion -> declarar_var .)
    UPPERCASE       reduce using rule 7 (instruccion -> declarar_var .)
    LOWERCASE       reduce using rule 7 (instruccion -> declarar_var .)
    $end            reduce using rule 7 (instruccion -> declarar_var .)
    END             reduce using rule 7 (instruccion -> declarar_var .)
    ELSE            reduce using rule 7 (instruccion -> declarar_var .)
    ELSEIF          reduce using rule 7 (instruccion -> declarar_var .)


state 6

    (8) instruccion -> instruccion_if .

    PT_Y_COMA       reduce using rule 8 (instruccion -> instruccion_if .)
    PRINT           reduce using rule 8 (instruccion -> instruccion_if .)
    PRINTLN         reduce using rule 8 (instruccion -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> instruccion_if .)
    WHILE           reduce using rule 8 (instruccion -> instruccion_if .)
    FOR             reduce using rule 8 (instruccion -> instruccion_if .)
    FUNCTION        reduce using rule 8 (instruccion -> instruccion_if .)
    RETURN          reduce using rule 8 (instruccion -> instruccion_if .)
    BREAK           reduce using rule 8 (instruccion -> instruccion_if .)
    CONTINUE        reduce using rule 8 (instruccion -> instruccion_if .)
    STRUCT          reduce using rule 8 (instruccion -> instruccion_if .)
    MUTABLE         reduce using rule 8 (instruccion -> instruccion_if .)
    GLOBAL          reduce using rule 8 (instruccion -> instruccion_if .)
    LOCAL           reduce using rule 8 (instruccion -> instruccion_if .)
    IF              reduce using rule 8 (instruccion -> instruccion_if .)
    PARENTESIS_A    reduce using rule 8 (instruccion -> instruccion_if .)
    MENOS           reduce using rule 8 (instruccion -> instruccion_if .)
    ADMIRACION      reduce using rule 8 (instruccion -> instruccion_if .)
    CORCHETE_A      reduce using rule 8 (instruccion -> instruccion_if .)
    NOTHING         reduce using rule 8 (instruccion -> instruccion_if .)
    ENTERO          reduce using rule 8 (instruccion -> instruccion_if .)
    DECIMAL         reduce using rule 8 (instruccion -> instruccion_if .)
    TRUE            reduce using rule 8 (instruccion -> instruccion_if .)
    FALSE           reduce using rule 8 (instruccion -> instruccion_if .)
    CARACTER        reduce using rule 8 (instruccion -> instruccion_if .)
    CADENA          reduce using rule 8 (instruccion -> instruccion_if .)
    SIN             reduce using rule 8 (instruccion -> instruccion_if .)
    COS             reduce using rule 8 (instruccion -> instruccion_if .)
    TAN             reduce using rule 8 (instruccion -> instruccion_if .)
    LOG10           reduce using rule 8 (instruccion -> instruccion_if .)
